;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z-462,514,77;
Z-466,516,77;
Z-471,518,77;
Z-476,519,77;
Z-480,520,76;
Z-485,520,76;
Z-490,519,76;
Z-495,518,76;
Z-499,516,76;
Z-503,514,76;
Z-507,511,75;
Z-511,507,75;
Z-514,504,75;
Z-516,499,75;
Z-518,495,75;
Z-519,490,75;
Z-520,485,74;
Z-520,480,74;
Z-519,476,74;
Z-518,471,74;
Z-516,466,74;
Z-514,462,74;
Z-511,458,73;
Z-507,455,73;
Z-504,452,73;
Z-499,450,73;
Z-495,448,73;
Z-490,446,72;
Z-485,446,72;
Z-480,446,72;
Z-476,446,72;
Z-471,448,72;
Z-466,450,72;
Z-462,452,71;
Z-458,455,71;
Z-455,458,71;
Z-452,462,71;
Z-450,466,71;
Z-448,471,71;
Z-446,476,70;
Z-446,480,70;
Z-446,485,70;
Z-446,490,70;
Z-448,495,70;
Z-450,499,70;
Z-452,503,69;
Z-455,507,69;
Z-458,511,69;
Z-462,514,69;
Z-466,516,69;
Z-471,518,69;
Z-476,519,68;
Z-480,520,68;
Z-485,520,68;
Z-490,519,68;
Z-495,518,68;
Z-499,516,68;
Z-503,514,67;
Z-507,511,67;
Z-511,507,67;
Z-514,504,67;
Z-516,499,67;
Z-518,495,67;
Z-519,490,66;
Z-520,485,66;
Z-520,480,66;
Z-519,476,66;
Z-518,471,66;
Z-516,466,66;
Z-514,462,65;
Z-511,458,65;
Z-507,455,65;
Z-504,452,65;
Z-499,450,65;
Z-495,448,65;
Z-490,446,64;
Z-485,446,64;
Z-480,446,64;
Z-476,446,64;
Z-471,448,64;
Z-466,450,63;
Z-462,452,63;
Z-458,455,63;
Z-455,458,63;
Z-452,462,63;
Z-450,466,63;
Z-448,471,62;
Z-446,476,62;
Z-446,480,62;
Z-446,485,62;
Z-446,490,62;
Z-448,495,62;
Z-450,499,61;
Z-452,503,61;
Z-455,507,61;
Z-458,511,61;
Z-462,514,61;
Z-466,516,61;
Z-471,518,60;
Z-476,519,60;
Z-480,520,60;
Z-485,520,60;
Z-490,519,60;
Z-495,518,60;
Z-499,516,59;
Z-503,514,59;
Z-507,511,59;
Z-511,507,59;
Z-514,504,59;
Z-516,499,59;
Z-518,495,58;
Z-519,490,58;
Z-520,485,58;
Z-520,480,58;
Z-519,476,58;
Z-518,471,58;
Z-516,466,57;
Z-514,462,57;
Z-511,458,57;
Z-507,455,57;
Z-504,452,57;
Z-499,450,57;
Z-495,448,56;
Z-490,446,56;
Z-485,446,56;
Z-480,446,56;
Z-476,446,56;
Z-471,448,55;
Z-466,450,55;
Z-462,452,55;
Z-458,455,55;
Z-455,458,55;
Z-452,462,55;
Z-450,466,54;
Z-448,471,54;
Z-446,476,54;
Z-446,480,54;
Z-446,485,54;
Z-446,490,54;
Z-448,495,53;
Z-450,499,53;
Z-452,503,53;
Z-455,507,53;
Z-458,511,53;
Z-462,514,53;
Z-466,516,52;
Z-471,518,52;
Z-476,519,52;
Z-480,520,52;
Z-485,520,52;
Z-490,519,52;
Z-495,518,51;
Z-499,516,51;
Z-503,514,51;
Z-507,511,51;
Z-511,507,51;
Z-514,504,51;
Z-516,499,50;
Z-518,495,50;
Z-519,490,50;
Z-520,485,50;
Z-520,480,50;
Z-519,476,50;
Z-518,471,49;
Z-516,466,49;
Z-514,462,49;
Z-511,458,49;
Z-507,455,49;
Z-504,452,49;
Z-499,450,48;
Z-495,448,48;
Z-490,446,48;
Z-485,446,48;
Z-480,446,48;
Z-476,446,48;
Z-471,448,47;
Z-466,450,47;
Z-462,452,47;
Z-458,455,47;
Z-455,458,47;
Z-452,462,46;
Z-450,466,46;
Z-448,471,46;
Z-446,476,46;
Z-446,480,46;
Z-446,485,46;
Z-446,490,45;
Z-448,495,45;
Z-450,499,45;
Z-452,503,45;
Z-455,507,45;
Z-458,511,45;
Z-462,514,44;
Z-466,516,44;
Z-471,518,44;
Z-476,519,44;
Z-480,520,44;
Z-485,520,44;
Z-490,519,43;
Z-495,518,43;
Z-499,516,43;
Z-503,514,43;
Z-507,511,43;
Z-511,507,43;
Z-514,504,42;
Z-516,499,42;
Z-518,495,42;
Z-519,490,42;
Z-520,485,42;
Z-520,480,42;
Z-519,476,41;
Z-518,471,41;
Z-516,466,41;
Z-514,462,41;
Z-511,458,41;
Z-507,455,41;
Z-504,452,40;
Z-499,450,40;
Z-495,448,40;
Z-490,446,40;
Z-485,446,40;
Z-480,446,40;
Z-476,446,39;
Z-471,448,39;
Z-466,450,39;
Z-462,452,39;
Z-458,455,39;
Z-455,458,39;
Z-452,462,38;
Z-450,466,38;
Z-448,471,38;
Z-446,476,38;
Z-446,480,38;
Z-446,485,37;
Z-446,490,37;
Z-448,495,37;
Z-450,499,37;
Z-452,503,37;
Z-455,507,37;
Z-458,511,36;
Z-462,514,36;
Z-466,516,36;
Z-471,518,36;
Z-476,519,36;
Z-480,520,36;
Z-485,520,35;
Z-490,519,35;
Z-495,518,35;
Z-499,516,35;
Z-503,514,35;
Z-507,511,35;
Z-511,507,34;
Z-514,504,34;
Z-516,499,34;
Z-518,495,34;
Z-519,490,34;
Z-520,485,34;
Z-520,480,33;
Z-519,476,33;
Z-518,471,33;
Z-516,466,33;
Z-514,462,33;
Z-511,458,33;
Z-507,455,32;
Z-504,452,32;
Z-499,450,32;
Z-495,448,32;
Z-490,446,32;
Z-485,446,32;
Z-480,446,31;
Z-476,446,31;
Z-471,448,31;
Z-466,450,31;
Z-462,452,31;
Z-458,455,31;
Z-455,458,30;
Z-452,462,30;
Z-450,466,30;
Z-448,471,30;
Z-446,476,30;
Z-446,480,30;
Z-446,485,29;
Z-446,490,29;
Z-448,495,29;
Z-450,499,29;
Z-452,503,29;
Z-455,507,28;
Z-458,511,28;
Z-462,514,28;
Z-466,516,28;
Z-471,518,28;
Z-476,519,28;
Z-480,520,27;
Z-485,520,27;
Z-490,519,27;
Z-495,518,27;
Z-499,516,27;
Z-503,514,27;
Z-507,511,26;
Z-511,507,26;
Z-514,504,26;
Z-516,499,26;
Z-518,495,26;
Z-519,490,26;
Z-520,485,25;
Z-520,480,25;
Z-519,476,25;
Z-518,471,25;
Z-516,466,25;
Z-514,462,25;
Z-511,458,24;
Z-507,455,24;
Z-504,452,24;
Z-499,450,24;
Z-495,448,24;
Z-490,446,24;
Z-485,446,23;
Z-480,446,23;
Z-476,446,23;
Z-471,448,23;
Z-466,450,23;
Z-462,452,23;
Z-458,455,22;
Z-455,458,22;
Z-452,462,22;
Z-450,466,22;
Z-448,471,22;
Z-446,476,22;
Z-446,480,21;
Z-446,485,21;
Z-446,490,21;
Z-448,495,21;
Z-450,499,21;
Z-452,503,21;
Z-455,507,20;
Z-458,511,20;
Z-462,514,20;
Z-466,516,20;
Z-471,518,20;
Z-476,519,19;
Z-480,520,19;
Z-485,520,19;
Z-490,519,19;
Z-495,518,19;
Z-499,516,19;
Z-503,514,18;
Z-507,511,18;
Z-511,507,18;
Z-514,504,18;
Z-516,499,18;
Z-518,495,18;
Z-519,490,17;
Z-520,485,17;
Z-520,480,17;
Z-519,476,17;
Z-518,471,17;
Z-516,466,17;
Z-514,462,16;
Z-511,458,16;
Z-507,455,16;
Z-504,452,16;
Z-499,450,16;
Z-495,448,16;
Z-490,446,15;
Z-485,446,15;
Z-480,446,15;
Z-476,446,15;
Z-471,448,15;
Z-466,450,15;
Z-462,452,14;
Z-458,455,14;
Z-455,458,14;
Z-452,462,14;
Z-450,466,14;
Z-448,471,14;
Z-446,476,13;
Z-446,480,13;
Z-446,485,13;
Z-446,490,13;
Z-448,495,13;
Z-450,499,13;
Z-452,503,12;
Z-455,507,12;
Z-458,511,12;
Z-462,514,12;
Z-466,516,12;
Z-471,518,12;
Z-476,519,11;
Z-480,520,11;
Z-485,520,11;
Z-490,519,11;
Z-495,518,11;
Z-499,516,10;
Z-503,514,10;
Z-507,511,10;
Z-511,507,10;
Z-514,504,10;
Z-516,499,10;
Z-518,495,9;
Z-519,490,9;
Z-520,485,9;
Z-520,480,9;
Z-519,476,9;
Z-518,471,9;
Z-516,466,8;
Z-514,462,8;
Z-511,458,8;
Z-507,455,8;
Z-504,452,8;
Z-499,450,8;
Z-495,448,7;
Z-490,446,7;
Z-485,446,7;
Z-480,446,7;
Z-476,446,7;
Z-471,448,7;
Z-466,450,6;
Z-462,452,6;
Z-458,455,6;
Z-455,458,6;
Z-452,462,6;
Z-450,466,6;
Z-448,471,5;
Z-446,476,5;
Z-446,480,5;
Z-446,485,5;
Z-446,490,5;
Z-448,495,5;
Z-450,499,4;
Z-452,503,4;
Z-455,507,4;
Z-458,511,4;
Z-462,514,4;
Z-466,516,4;
Z-471,518,3;
Z-476,519,3;
Z-480,520,3;
Z-485,520,3;
Z-490,519,3;
Z-495,518,3;
Z-499,516,2;
Z-503,514,2;
Z-507,511,2;
Z-511,507,2;
Z-514,504,2;
Z-516,499,1;
Z-518,495,1;
Z-519,490,1;
Z-520,485,1;
Z-520,480,1;
Z-519,476,1;
Z-518,471,0;
Z-516,466,0;
Z-514,462,0;
Z-511,458,0;
Z-507,455,0;
Z-504,452,0;
Z-499,450,-1;
Z-495,448,-1;
Z-490,446,-1;
Z-485,446,-1;
Z-480,446,-1;
Z-476,446,-1;
Z-471,448,-2;
Z-466,450,-2;
Z-462,452,-2;
Z-458,455,-2;
Z-455,458,-2;
Z-452,462,-2;
Z-450,466,-3;
Z-448,471,-3;
Z-446,476,-3;
Z-446,480,-3;
Z-446,485,-3;
Z-446,490,-3;
Z-448,495,-4;
Z-450,499,-4;
Z-452,503,-4;
Z-455,507,-4;
Z-458,511,-4;
Z-462,514,-4;
Z-466,516,-5;
Z-471,518,-5;
Z-476,519,-5;
Z-480,520,-5;
Z-485,520,-5;
Z-490,519,-5;
Z-495,518,-6;
Z-499,516,-6;
Z-503,514,-6;
Z-507,511,-6;
Z-511,507,-6;
Z-514,504,-6;
Z-516,499,-7;
Z-518,495,-7;
Z-519,490,-7;
Z-520,485,-7;
Z-520,480,-7;
Z-519,476,-8;
Z-518,471,-8;
Z-516,466,-8;
Z-514,462,-8;
Z-511,458,-8;
Z-507,455,-8;
Z-504,452,-9;
Z-499,450,-9;
Z-495,448,-9;
Z-490,446,-9;
Z-485,446,-9;
Z-480,446,-9;
Z-476,446,-10;
Z-471,448,-10;
Z-466,450,-10;
Z-462,452,-10;
Z-458,455,-10;
Z-455,458,-10;
Z-452,462,-11;
Z-450,466,-11;
Z-448,471,-11;
Z-446,476,-11;
Z-446,480,-11;
Z-446,485,-11;
Z-446,490,-12;
Z-448,495,-12;
Z-450,499,-12;
Z-452,503,-12;
Z-455,507,-12;
Z-458,511,-12;
Z-462,514,-13;
Z-466,516,-13;
Z-471,518,-13;
Z-476,519,-13;
Z-480,520,-13;
Z-485,520,-13;
Z-490,519,-14;
Z-495,518,-14;
Z-499,516,-14;
Z-503,514,-14;
Z-507,511,-14;
Z-511,507,-14;
Z-514,504,-15;
Z-516,499,-15;
Z-518,495,-15;
Z-519,490,-15;
Z-520,485,-15;
Z-520,480,-15;
Z-519,476,-16;
Z-518,471,-16;
Z-516,466,-16;
Z-514,462,-16;
Z-511,458,-16;
Z-507,455,-17;
Z-504,452,-17;
Z-499,450,-17;
Z-495,448,-17;
Z-490,446,-17;
Z-485,446,-17;
Z-480,446,-18;
Z-476,446,-18;
Z-471,448,-18;
Z-466,450,-18;
Z-462,452,-18;
Z-458,455,-18;
Z-455,458,-19;
Z-452,462,-19;
Z-450,466,-19;
Z-448,471,-19;
Z-446,476,-19;
Z-446,480,-19;
Z-446,485,-20;
Z-446,490,-20;
Z-448,495,-20;
Z-450,499,-20;
Z-452,503,-20;
Z-455,507,-20;
Z-458,511,-21;
Z-462,514,-21;
Z-466,516,-21;
Z-471,518,-21;
Z-476,519,-21;
Z-480,520,-21;
Z-485,520,-22;
Z-490,519,-22;
Z-495,518,-22;
Z-499,516,-22;
Z-503,514,-22;
Z-507,511,-22;
Z-511,507,-23;
Z-514,504,-23;
Z-516,499,-23;
Z-518,495,-23;
Z-519,490,-23;
Z-520,485,-23;
Z-520,480,-24;
Z-519,476,-24;
Z-518,471,-24;
Z-516,466,-24;
Z-514,462,-24;
Z-511,458,-25;
Z-507,455,-25;
Z-504,452,-25;
Z-499,450,-25;
Z-495,448,-25;
Z-490,446,-25;
Z-485,446,-26;
Z-480,446,-26;
Z-476,446,-26;
Z-471,448,-26;
Z-466,450,-26;
Z-462,452,-26;
Z-458,455,-27;
Z-455,458,-27;
Z-452,462,-27;
Z-450,466,-27;
Z-448,471,-27;
Z-446,476,-27;
Z-446,480,-28;
Z-446,485,-28;
Z-446,490,-28;
Z-448,495,-28;
Z-450,499,-28;
Z-452,503,-28;
Z-455,507,-29;
Z-458,511,-29;
Z-462,514,-29;
Z-466,516,-29;
Z-471,518,-29;
Z-476,519,-29;
Z-480,520,-30;
Z-485,520,-30;
Z-490,519,-30;
Z-495,518,-30;
Z-499,516,-30;
Z-503,514,-30;
Z-507,511,-31;
Z-511,507,-31;
Z-514,504,-31;
Z-516,499,-31;
Z-518,495,-31;
Z-519,490,-31;
Z-520,485,-32;
Z-520,480,-32;
Z-519,476,-32;
Z-518,471,-32;
Z-516,466,-32;
Z-514,462,-32;
Z-511,458,-33;
Z-507,455,-33;
Z-504,452,-33;
Z-499,450,-33;
Z-495,448,-33;
Z-490,446,-34;
Z-485,446,-34;
Z-480,446,-34;
Z-476,446,-34;
Z-471,448,-34;
Z-466,450,-34;
Z-462,452,-35;
Z-458,455,-35;
Z-455,458,-35;
Z-452,462,-35;
Z-450,466,-35;
Z-448,471,-35;
Z-446,476,-36;
Z-446,480,-36;
Z-446,485,-36;
Z-446,490,-36;
Z-448,495,-36;
Z-450,499,-36;
Z-452,503,-37;
Z-455,507,-37;
Z-458,511,-37;
Z-462,514,-37;
Z-466,516,-37;
Z-471,518,-37;
Z-476,519,-38;
Z-480,520,-38;
Z-485,520,-38;
Z-490,519,-38;
Z-495,518,-38;
Z-499,516,-38;
Z-503,514,-39;
Z-507,511,-39;
Z-511,507,-39;
Z-514,504,-39;
Z-516,499,-39;
Z-518,495,-39;
Z-519,490,-40;
Z-520,485,-40;
Z-520,480,-40;
Z-519,476,-40;
Z-518,471,-40;
Z-516,466,-40;
Z-514,462,-41;
Z-511,458,-41;
Z-507,455,-41;
Z-504,452,-41;
Z-499,450,-41;
Z-495,448,-41;
Z-490,446,-42;
Z-485,446,-42;
Z-480,446,-42;
Z-476,446,-42;
Z-471,448,-42;
Z-466,450,-43;
Z-462,452,-43;
Z-458,455,-43;
Z-455,458,-43;
Z-452,462,-43;
Z-450,466,-43;
Z-448,471,-44;
Z-446,476,-44;
Z-446,480,-44;
Z-446,485,-44;
Z-446,490,-44;
Z-448,495,-44;
Z-450,499,-45;
Z-452,503,-45;
Z-455,507,-45;
Z-458,511,-45;
Z-462,514,-45;
Z-466,516,-45;
Z-471,518,-46;
Z-476,519,-46;
Z-480,520,-46;
Z-485,520,-46;
Z-490,519,-46;
Z-495,518,-46;
Z-499,516,-47;
Z-503,514,-47;
Z-507,511,-47;
Z-511,507,-47;
Z-514,504,-47;
Z-516,499,-47;
Z-518,495,-48;
Z-519,490,-48;
Z-520,485,-48;
Z-520,480,-48;
Z-519,476,-48;
Z-518,471,-48;
Z-516,466,-49;
Z-514,462,-49;
Z-511,458,-49;
Z-507,455,-49;
Z-504,452,-49;
Z-499,450,-49;
Z-495,448,-50;
Z-490,446,-50;
Z-485,446,-50;
Z-480,446,-50;
Z-476,446,-50;
Z-471,448,-50;
Z-466,450,-51;
Z-462,452,-51;
Z-458,455,-51;
Z-455,458,-51;
Z-452,462,-51;
Z-450,466,-52;
Z-448,471,-52;
Z-446,476,-52;
Z-446,480,-52;
Z-446,485,-52;
Z-446,490,-52;
Z-448,495,-53;
Z-450,499,-53;
Z-452,503,-53;
Z-455,507,-53;
Z-458,511,-53;
Z-462,514,-53;
Z-466,516,-54;
Z-471,518,-54;
Z-476,519,-54;
Z-480,520,-54;
Z-485,520,-54;
Z-490,519,-54;
Z-495,518,-55;
Z-499,516,-55;
Z-503,514,-55;
Z-507,511,-55;
Z-511,507,-55;
Z-514,504,-55;
Z-516,499,-56;
Z-518,495,-56;
Z-519,490,-56;
Z-520,485,-56;
Z-520,480,-56;
Z-519,476,-56;
Z-518,471,-57;
Z-516,466,-57;
Z-514,462,-57;
Z-511,458,-57;
Z-507,455,-57;
Z-504,452,-57;
Z-499,450,-58;
Z-495,448,-58;
Z-490,446,-58;
Z-485,446,-58;
Z-480,446,-58;
Z-476,446,-58;
Z-471,448,-59;
Z-466,450,-59;
Z-462,452,-59;
Z-458,455,-59;
Z-455,458,-59;
Z-452,462,-59;
Z-450,466,-60;
Z-448,471,-60;
Z-446,476,-60;
Z-446,480,-60;
Z-446,485,-60;
Z-446,490,-61;
Z-448,495,-61;
Z-450,499,-61;
Z-452,503,-61;
Z-455,507,-61;
Z-458,511,-61;
Z-462,514,-62;
Z-466,516,-62;
Z-471,518,-62;
Z-476,519,-62;
Z-480,520,-62;
Z-485,520,-62;
Z-490,519,-63;
Z-495,518,-63;
Z-499,516,-63;
Z-503,514,-63;
Z-507,511,-63;
Z-511,507,-63;
Z-514,504,-64;
Z-516,499,-64;
Z-518,495,-64;
Z-519,490,-64;
Z-520,485,-64;
Z-520,480,-64;
Z-519,476,-65;
Z-518,471,-65;
Z-516,466,-65;
Z-514,462,-65;
Z-511,458,-65;
Z-507,455,-65;
Z-504,452,-66;
Z-499,450,-66;
Z-495,448,-66;
Z-490,446,-66;
Z-485,446,-66;
Z-480,446,-66;
Z-476,446,-67;
Z-471,448,-67;
Z-466,450,-67;
Z-462,452,-67;
Z-458,455,-67;
Z-455,458,-67;
Z-452,462,-68;
Z-450,466,-68;
Z-448,471,-68;
Z-446,476,-68;
Z-446,480,-68;
Z-446,485,-68;
Z-446,490,-69;
Z-448,495,-69;
Z-450,499,-69;
Z-452,503,-69;
Z-455,507,-69;
Z-458,511,-70;
Z-462,514,-70;
Z-466,516,-70;
Z-471,518,-70;
Z-476,519,-70;
Z-480,520,-70;
Z-485,520,-71;
Z-490,519,-71;
Z-495,518,-71;
Z-499,516,-71;
Z-503,514,-71;
Z-507,511,-71;
Z-511,507,-72;
Z-514,504,-72;
Z-516,499,-72;
Z-518,495,-72;
Z-519,490,-72;
Z-520,485,-72;
Z-520,480,-73;
Z-519,476,-73;
Z-518,471,-73;
Z-516,466,-73;
Z-514,462,-73;
Z-511,458,-73;
Z-507,455,-74;
Z-504,452,-74;
Z-499,450,-74;
Z-495,448,-74;
Z-490,446,-74;
Z-485,446,-74;
Z-480,446,-75;
Z-476,446,-75;
Z-471,448,-75;
Z-466,450,-75;
Z-462,452,-75;
Z-458,455,-75;
Z-455,458,-76;
Z-452,462,-76;
Z-450,466,-76;
Z-448,471,-76;
Z-446,476,-76;
Z-446,480,-76;
Z-446,485,-77;
Z-446,490,-77;
Z-448,495,-77;
Z-450,499,-77;
Z-452,503,-77;
Z-455,507,-77;
Z-458,511,-78;
Z-462,514,-78;
Z-466,516,-78;
Z-471,518,-78;
Z-476,519,-78;
Z-480,520,-79;
Z-485,520,-79;
Z-490,519,-79;
Z-495,518,-79;
Z-499,516,-79;
Z-503,514,-79;
Z-507,511,-80;
Z-511,507,-80;
Z-514,504,-80;
Z-516,499,-80;
Z-518,495,-80;
Z-519,490,-80;
Z-520,485,-81;
Z-520,480,-81;
Z-519,476,-81;
Z-518,471,-81;
Z-516,466,-81;
Z-514,462,-81;
Z-511,458,-82;
Z-507,455,-82;
Z-504,452,-82;
Z-499,450,-82;
Z-495,448,-82;
Z-490,446,-82;
Z-485,446,-83;
Z-480,446,-83;
Z-476,446,-83;
Z-471,448,-83;
Z-466,450,-83;
Z-462,452,-83;
Z-458,455,-84;
Z-455,458,-84;
Z-452,462,-84;
Z-450,466,-84;
Z-448,471,-84;
Z-446,476,-84;
Z-446,480,-85;
Z-446,485,-85;
Z-446,490,-85;
Z-448,495,-85;
Z-450,499,-85;
Z-452,503,-85;
Z-455,507,-86;
Z-458,511,-86;
Z-462,514,-86;
Z-466,516,-86;
Z-471,518,-86;
Z-476,519,-86;
Z-480,520,-87;
Z-485,520,-87;
Z-490,519,-87;
Z-495,518,-87;
Z-499,516,-87;
Z-503,514,-88;
Z-507,511,-88;
Z-511,507,-88;
Z-514,504,-88;
Z-516,499,-88;
Z-518,495,-88;
Z-519,490,-89;
Z-520,485,-89;
Z-520,480,-89;
Z-519,476,-89;
Z-518,471,-89;
Z-516,466,-89;
Z-514,462,-90;
Z-511,458,-90;
Z-507,455,-90;
Z-504,452,-90;
Z-499,450,-90;
Z-495,448,-90;
Z-490,446,-91;
Z-485,446,-91;
Z-480,446,-91;
Z-476,446,-91;
Z-471,448,-91;
Z-466,450,-91;
Z-462,452,-92;
Z-458,455,-92;
Z-455,458,-92;
Z-452,462,-92;
Z-450,466,-92;
Z-448,471,-92;
Z-446,476,-93;
Z-446,480,-93;
Z-446,485,-93;
Z-446,490,-93;
Z-448,495,-93;
Z-450,499,-93;
Z-452,503,-94;
Z-455,507,-94;
Z-458,511,-94;
Z-462,514,-94;
Z-466,516,-94;
Z-471,518,-94;
Z-476,519,-95;
Z-480,520,-95;
Z-485,520,-95;
Z-490,519,-95;
Z-495,518,-95;
Z-499,516,-95;
Z-503,514,-96;
Z-507,511,-96;
Z-511,508,-96;
Z-514,504,-96;
Z-516,500,-96;
Z-518,495,-97;
Z-519,491,-97;
Z-520,486,-97;
Z-520,481,-97;
Z-519,476,-97;
Z-518,472,-97;
Z-517,467,-98;
Z-514,463,-98;
Z-512,459,-98;
Z-508,456,-98;
Z-505,453,-98;
Z-501,450,-98;
Z-496,448,-99;
Z-492,447,-99;
Z-487,446,-99;
Z-482,446,-99;
Z-478,446,-99;
Z-473,447,-99;
Z-468,449,-100;
Z-464,451,-100;
Z-460,453,-100;
Z-457,457,-100;
V16.7;
Z-451,461,-100;
Z-446,466,-100;
Z-440,469,-100;
Z-434,473,-100;
Z-427,475,-100;
Z-421,477,-100;
Z-414,479,-100;
Z-407,480,-100;
Z-400,480,-100;
Z400,480,-100;
Z407,480,-100;
Z414,479,-100;
Z421,477,-100;
Z427,475,-100;
Z434,473,-100;
Z440,469,-100;
Z446,466,-100;
Z451,461,-100;
Z457,457,-100;
Z461,451,-100;
Z466,446,-100;
Z469,440,-100;
Z473,434,-100;
Z475,427,-100;
Z477,421,-100;
Z479,414,-100;
Z480,407,-100;
Z480,400,-100;
Z480,-400,-100;
Z480,-407,-100;
Z479,-414,-100;
Z477,-421,-100;
Z475,-427,-100;
Z473,-434,-100;
Z469,-440,-100;
Z466,-446,-100;
Z461,-451,-100;
Z457,-457,-100;
Z451,-461,-100;
Z446,-466,-100;
Z440,-469,-100;
Z434,-473,-100;
Z427,-475,-100;
Z421,-477,-100;
Z414,-479,-100;
Z407,-480,-100;
Z400,-480,-100;
Z-400,-480,-100;
Z-407,-480,-100;
Z-414,-479,-100;
Z-421,-477,-100;
Z-427,-475,-100;
Z-434,-473,-100;
Z-440,-469,-100;
Z-446,-466,-100;
Z-451,-461,-100;
Z-457,-457,-100;
Z-461,-451,-100;
Z-466,-446,-100;
Z-469,-440,-100;
Z-473,-434,-100;
Z-475,-427,-100;
Z-477,-421,-100;
Z-479,-414,-100;
Z-480,-407,-100;
Z-480,-400,-100;
Z-480,400,-100;
Z-480,407,-100;
Z-479,414,-100;
Z-477,421,-100;
Z-475,427,-100;
Z-473,434,-100;
Z-469,440,-100;
Z-466,446,-100;
Z-461,451,-100;
Z-457,457,-100;
Z-455,458,-100;
Z-454,460,-99;
Z-453,462,-98;
Z-453,464,-96;
Z-453,467,-93;
Z-453,468,-88;
V15.0;
Z-453,468,600;
!MC0;
^PR;
V15.0;
Z0,0,162.6;
^PA;
^IN;
