;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z546,-313,-220;
Z556,-296,-220;
Z565,-279,-220;
Z574,-262,-220;
Z582,-245,-220;
Z590,-227,-220;
Z597,-209,-220;
Z603,-190,-220;
Z609,-172,-220;
Z615,-153,-220;
Z619,-135,-220;
Z623,-116,-220;
Z627,-96,-220;
Z629,-77,-220;
Z632,-58,-220;
Z633,-39,-220;
Z634,-19,-220;
Z634,0,-220;
Z634,20,-220;
Z633,40,-220;
Z632,60,-220;
Z629,80,-220;
Z627,100,-220;
Z623,120,-220;
Z619,140,-220;
Z614,159,-220;
Z609,179,-220;
Z603,198,-220;
Z596,217,-220;
Z589,236,-220;
Z581,254,-220;
Z573,273,-220;
Z564,291,-220;
Z554,308,-220;
Z544,326,-220;
Z534,343,-220;
Z523,360,-220;
Z511,376,-220;
Z499,392,-220;
Z486,408,-220;
Z473,423,-220;
Z459,438,-220;
Z445,452,-220;
Z431,466,-220;
Z415,480,-220;
Z400,492,-220;
Z384,505,-220;
Z368,517,-220;
Z351,528,-220;
Z335,539,-220;
Z317,549,-220;
Z300,559,-220;
Z282,568,-220;
Z264,577,-220;
Z245,585,-220;
Z226,593,-220;
Z208,600,-220;
Z188,606,-220;
Z169,612,-220;
Z150,617,-220;
Z130,621,-220;
Z110,625,-220;
Z90,628,-220;
Z70,631,-220;
Z50,632,-220;
Z30,634,-220;
Z10,634,-220;
Z-10,634,-220;
Z-30,634,-220;
Z-50,632,-220;
Z-70,631,-220;
Z-90,628,-220;
Z-110,625,-220;
Z-130,621,-220;
Z-150,617,-220;
Z-169,612,-220;
Z-188,606,-220;
Z-208,600,-220;
Z-226,593,-220;
Z-245,585,-220;
Z-264,577,-220;
Z-282,568,-220;
Z-300,559,-220;
Z-317,549,-220;
Z-335,539,-220;
Z-351,528,-220;
Z-368,517,-220;
Z-384,505,-220;
Z-400,492,-220;
Z-415,480,-220;
Z-431,466,-220;
Z-445,452,-220;
Z-459,438,-220;
Z-473,423,-220;
Z-486,408,-220;
Z-499,392,-220;
Z-511,376,-220;
Z-523,360,-220;
Z-534,343,-220;
Z-544,326,-220;
Z-554,308,-220;
Z-564,291,-220;
Z-573,273,-220;
Z-581,254,-220;
Z-589,236,-220;
Z-596,217,-220;
Z-603,198,-220;
Z-609,179,-220;
Z-614,159,-220;
Z-619,140,-220;
Z-623,120,-220;
Z-627,100,-220;
Z-629,80,-220;
Z-632,60,-220;
Z-633,40,-220;
Z-634,20,-220;
Z-634,0,-220;
Z-634,-21,-220;
Z-633,-41,-220;
Z-632,-62,-220;
Z-629,-82,-220;
Z-627,-103,-220;
Z-623,-123,-220;
Z-619,-143,-220;
Z-614,-164,-220;
Z-609,-183,-220;
Z-603,-203,-220;
Z-596,-223,-220;
Z-589,-242,-220;
Z-581,-261,-220;
Z-573,-280,-220;
Z-564,-299,-220;
Z-555,-317,-220;
Z-545,-335,-220;
Z-534,-353,-220;
Z-523,-370,-220;
Z-511,-387,-220;
Z-499,-404,-220;
Z-486,-420,-220;
Z-473,-436,-220;
Z-459,-452,-220;
Z-445,-467,-220;
Z-431,-481,-220;
Z-416,-495,-220;
Z-400,-509,-220;
Z-384,-522,-220;
Z-368,-535,-220;
Z-351,-547,-220;
Z-334,-559,-220;
Z-317,-570,-220;
Z-299,-581,-220;
Z-281,-591,-220;
Z-263,-600,-220;
Z-244,-609,-220;
Z-225,-617,-220;
Z-206,-625,-220;
Z-187,-632,-220;
Z-167,-639,-220;
Z-147,-645,-220;
Z-128,-650,-220;
Z-107,-655,-220;
Z-87,-659,-220;
Z-67,-663,-220;
Z-46,-665,-220;
Z-26,-668,-220;
Z-5,-669,-220;
Z15,-670,-220;
Z36,-670,-220;
Z57,-670,-220;
Z77,-669,-220;
Z98,-668,-220;
Z118,-665,-220;
Z139,-663,-220;
Z159,-659,-220;
Z179,-655,-220;
Z200,-650,-220;
Z219,-645,-220;
Z239,-639,-220;
Z259,-632,-220;
Z278,-625,-220;
Z297,-617,-220;
Z316,-609,-220;
Z335,-600,-220;
Z353,-591,-220;
Z371,-581,-220;
Z389,-570,-220;
Z406,-559,-220;
Z423,-547,-220;
Z440,-535,-220;
Z456,-522,-220;
Z472,-509,-220;
Z488,-495,-220;
Z503,-481,-220;
Z517,-467,-220;
Z531,-452,-220;
Z545,-436,-220;
Z558,-420,-220;
Z571,-404,-220;
Z583,-387,-220;
Z595,-370,-220;
Z606,-353,-220;
Z617,-335,-220;
Z627,-317,-220;
Z636,-299,-220;
Z645,-280,-220;
Z653,-261,-220;
Z661,-242,-220;
Z668,-223,-220;
Z675,-203,-220;
Z681,-183,-220;
Z686,-164,-220;
Z691,-143,-220;
Z695,-123,-220;
Z699,-103,-220;
Z701,-82,-220;
Z704,-62,-220;
Z705,-41,-220;
Z706,-21,-220;
Z706,0,-220;
Z706,21,-220;
Z705,42,-220;
Z704,63,-220;
Z701,84,-220;
Z699,105,-220;
Z695,126,-220;
Z691,147,-220;
Z686,167,-220;
Z681,188,-220;
Z675,208,-220;
Z669,228,-220;
Z661,248,-220;
Z654,268,-220;
Z645,287,-220;
Z637,307,-220;
Z627,325,-220;
Z617,344,-220;
Z606,362,-220;
Z595,380,-220;
Z584,398,-220;
Z572,415,-220;
Z559,432,-220;
Z546,449,-220;
Z532,465,-220;
Z518,481,-220;
Z503,496,-220;
Z488,511,-220;
Z473,525,-220;
Z457,539,-220;
Z440,552,-220;
Z424,565,-220;
Z407,578,-220;
Z389,590,-220;
Z371,601,-220;
Z353,612,-220;
Z335,622,-220;
Z316,632,-220;
Z297,641,-220;
Z278,650,-220;
Z258,658,-220;
Z238,665,-220;
Z218,672,-220;
Z198,678,-220;
Z178,684,-220;
Z157,689,-220;
Z137,693,-220;
Z116,697,-220;
Z95,700,-220;
Z74,703,-220;
Z53,705,-220;
Z32,706,-220;
Z11,706,-220;
Z-11,706,-220;
Z-32,706,-220;
Z-53,705,-220;
Z-74,703,-220;
Z-95,700,-220;
Z-116,697,-220;
Z-137,693,-220;
Z-157,689,-220;
Z-178,684,-220;
Z-198,678,-220;
Z-218,672,-220;
Z-238,665,-220;
Z-258,658,-220;
Z-278,650,-220;
Z-297,641,-220;
Z-316,632,-220;
Z-335,622,-220;
Z-353,612,-220;
Z-371,601,-220;
Z-389,590,-220;
Z-407,578,-220;
Z-424,565,-220;
Z-440,552,-220;
Z-457,539,-220;
Z-473,525,-220;
Z-488,511,-220;
Z-503,496,-220;
Z-518,481,-220;
Z-532,465,-220;
Z-546,449,-220;
Z-559,432,-220;
Z-572,415,-220;
Z-584,398,-220;
Z-595,380,-220;
Z-606,362,-220;
Z-617,344,-220;
Z-627,325,-220;
Z-637,307,-220;
Z-645,287,-220;
Z-654,268,-220;
Z-661,248,-220;
Z-669,228,-220;
Z-675,208,-220;
Z-681,188,-220;
Z-686,167,-220;
Z-691,147,-220;
Z-695,126,-220;
Z-699,105,-220;
Z-701,84,-220;
Z-704,63,-220;
Z-705,42,-220;
Z-706,21,-220;
Z-706,0,-220;
Z-706,-22,-220;
Z-705,-43,-220;
Z-704,-65,-220;
Z-701,-86,-220;
Z-699,-108,-220;
Z-695,-129,-220;
Z-691,-150,-220;
Z-686,-171,-220;
Z-681,-192,-220;
Z-675,-213,-220;
Z-669,-234,-220;
Z-662,-254,-220;
Z-654,-274,-220;
Z-646,-294,-220;
Z-637,-314,-220;
Z-628,-333,-220;
Z-618,-352,-220;
Z-607,-371,-220;
Z-596,-390,-220;
Z-584,-408,-220;
Z-572,-426,-220;
Z-560,-443,-220;
Z-546,-461,-220;
Z-533,-477,-220;
Z-519,-494,-220;
Z-504,-510,-220;
Z-489,-525,-220;
Z-474,-540,-220;
Z-458,-555,-220;
Z-441,-569,-220;
Z-425,-582,-220;
Z-407,-596,-220;
Z-390,-608,-220;
Z-372,-620,-220;
Z-354,-632,-220;
Z-335,-643,-220;
Z-316,-654,-220;
Z-297,-664,-220;
Z-278,-673,-220;
Z-258,-682,-220;
Z-238,-690,-220;
Z-218,-698,-220;
Z-198,-705,-220;
Z-177,-711,-220;
Z-156,-717,-220;
Z-135,-722,-220;
Z-114,-727,-220;
Z-93,-731,-220;
Z-72,-735,-220;
Z-50,-737,-220;
Z-29,-740,-220;
Z-7,-741,-220;
Z14,-742,-220;
Z36,-742,-220;
Z58,-742,-220;
Z79,-741,-220;
Z101,-740,-220;
Z122,-737,-220;
Z144,-735,-220;
Z165,-731,-220;
Z186,-727,-220;
Z207,-722,-220;
Z228,-717,-220;
Z249,-711,-220;
Z270,-705,-220;
Z290,-698,-220;
Z310,-690,-220;
Z330,-682,-220;
Z350,-673,-220;
Z369,-664,-220;
Z388,-654,-220;
Z407,-643,-220;
Z426,-632,-220;
Z444,-620,-220;
Z462,-608,-220;
Z479,-596,-220;
Z497,-582,-220;
Z513,-569,-220;
Z530,-555,-220;
Z546,-540,-220;
Z561,-525,-220;
Z576,-510,-220;
Z591,-494,-220;
Z605,-477,-220;
Z618,-461,-220;
Z632,-443,-220;
Z644,-426,-220;
Z656,-408,-220;
Z668,-390,-220;
Z679,-371,-220;
Z690,-352,-220;
Z700,-333,-220;
Z709,-314,-220;
Z718,-294,-220;
Z726,-274,-220;
Z734,-254,-220;
Z741,-234,-220;
Z747,-213,-220;
Z753,-192,-220;
Z758,-171,-220;
Z763,-150,-220;
Z767,-129,-220;
Z771,-108,-220;
Z773,-86,-220;
Z776,-65,-220;
Z777,-43,-220;
Z778,-22,-220;
Z778,0,-220;
Z778,22,-220;
Z777,44,-220;
Z776,67,-220;
Z773,89,-220;
Z771,111,-220;
Z767,133,-220;
Z763,155,-220;
Z758,176,-220;
Z753,198,-220;
Z747,219,-220;
Z740,241,-220;
Z733,262,-220;
Z725,282,-220;
Z717,303,-220;
Z708,323,-220;
Z699,343,-220;
Z689,363,-220;
Z678,383,-220;
Z667,402,-220;
Z655,421,-220;
Z643,439,-220;
Z630,458,-220;
Z616,475,-220;
Z603,493,-220;
Z588,510,-220;
Z574,526,-220;
Z558,543,-220;
Z543,558,-220;
Z526,574,-220;
Z510,588,-220;
Z493,603,-220;
Z475,616,-220;
Z458,630,-220;
Z439,643,-220;
Z421,655,-220;
Z402,667,-220;
Z383,678,-220;
Z363,689,-220;
Z343,699,-220;
Z323,708,-220;
Z303,717,-220;
Z282,725,-220;
Z262,733,-220;
Z241,740,-220;
Z219,747,-220;
Z198,753,-220;
Z176,758,-220;
Z155,763,-220;
Z133,767,-220;
Z111,771,-220;
Z89,773,-220;
Z67,776,-220;
Z44,777,-220;
Z22,778,-220;
Z0,778,-220;
Z-22,778,-220;
Z-44,777,-220;
Z-67,776,-220;
Z-89,773,-220;
Z-111,771,-220;
Z-133,767,-220;
Z-155,763,-220;
Z-176,758,-220;
Z-198,753,-220;
Z-219,747,-220;
Z-241,740,-220;
Z-262,733,-220;
Z-282,725,-220;
Z-303,717,-220;
Z-323,708,-220;
Z-343,699,-220;
Z-363,689,-220;
Z-383,678,-220;
Z-402,667,-220;
Z-421,655,-220;
Z-439,643,-220;
Z-458,630,-220;
Z-475,616,-220;
Z-493,603,-220;
Z-510,588,-220;
Z-526,574,-220;
Z-543,558,-220;
Z-558,543,-220;
Z-574,526,-220;
Z-588,510,-220;
Z-603,493,-220;
Z-616,475,-220;
Z-630,458,-220;
Z-643,439,-220;
Z-655,421,-220;
Z-667,402,-220;
Z-678,383,-220;
Z-689,363,-220;
Z-699,343,-220;
Z-708,323,-220;
Z-717,303,-220;
Z-725,282,-220;
Z-733,262,-220;
Z-740,241,-220;
Z-747,219,-220;
Z-753,198,-220;
Z-758,176,-220;
Z-763,155,-220;
Z-767,133,-220;
Z-771,111,-220;
Z-773,89,-220;
Z-776,67,-220;
Z-777,44,-220;
Z-778,22,-220;
Z-778,0,-220;
Z-778,-23,-220;
Z-777,-45,-220;
Z-776,-68,-220;
Z-773,-90,-220;
Z-771,-113,-220;
Z-767,-135,-220;
Z-763,-158,-220;
Z-758,-180,-220;
Z-753,-202,-220;
Z-747,-224,-220;
Z-741,-245,-220;
Z-734,-267,-220;
Z-726,-288,-220;
Z-718,-309,-220;
Z-709,-330,-220;
Z-699,-350,-220;
Z-689,-371,-220;
Z-679,-391,-220;
Z-667,-411,-220;
Z-656,-430,-220;
Z-644,-449,-220;
Z-631,-468,-220;
Z-618,-486,-220;
Z-604,-504,-220;
Z-590,-522,-220;
Z-575,-539,-220;
Z-560,-556,-220;
Z-544,-572,-220;
Z-528,-588,-220;
Z-511,-603,-220;
Z-494,-618,-220;
Z-477,-633,-220;
Z-459,-647,-220;
Z-441,-660,-220;
Z-422,-673,-220;
Z-403,-686,-220;
Z-384,-698,-220;
Z-365,-709,-220;
Z-345,-720,-220;
Z-325,-730,-220;
Z-304,-740,-220;
Z-284,-749,-220;
Z-263,-758,-220;
Z-241,-766,-220;
Z-220,-773,-220;
Z-198,-780,-220;
Z-177,-786,-220;
Z-155,-792,-220;
Z-133,-797,-220;
Z-110,-801,-220;
Z-88,-805,-220;
Z-66,-808,-220;
Z-43,-811,-220;
Z-21,-813,-220;
Z2,-814,-220;
Z25,-814,-220;
Z47,-814,-220;
Z70,-814,-220;
Z93,-813,-220;
Z115,-811,-220;
Z138,-808,-220;
Z160,-805,-220;
Z182,-801,-220;
Z205,-797,-220;
Z227,-792,-220;
Z249,-786,-220;
Z270,-780,-220;
Z292,-773,-220;
Z313,-766,-220;
Z335,-758,-220;
Z356,-749,-220;
Z376,-740,-220;
Z397,-730,-220;
Z417,-720,-220;
Z437,-709,-220;
Z456,-698,-220;
Z475,-686,-220;
Z494,-673,-220;
Z513,-660,-220;
Z531,-647,-220;
Z549,-633,-220;
Z566,-618,-220;
Z583,-603,-220;
Z600,-588,-220;
Z616,-572,-220;
Z632,-556,-220;
Z647,-539,-220;
Z662,-522,-220;
Z676,-504,-220;
Z690,-486,-220;
Z703,-468,-220;
Z716,-449,-220;
Z728,-430,-220;
Z739,-411,-220;
Z751,-391,-220;
Z761,-371,-220;
Z771,-350,-220;
Z781,-330,-220;
Z790,-309,-220;
Z798,-288,-220;
Z806,-267,-220;
Z813,-245,-220;
Z819,-224,-220;
Z825,-202,-220;
Z830,-180,-220;
Z835,-158,-220;
Z839,-135,-220;
Z843,-113,-220;
Z845,-90,-220;
Z848,-68,-220;
Z849,-45,-220;
Z850,-23,-220;
Z850,0,-220;
Z850,23,-220;
Z849,46,-220;
Z848,70,-220;
Z845,93,-220;
Z843,116,-220;
Z839,139,-220;
Z835,162,-220;
Z830,184,-220;
Z825,207,-220;
Z819,229,-220;
Z812,252,-220;
Z805,274,-220;
Z797,296,-220;
Z789,317,-220;
Z780,339,-220;
Z771,360,-220;
Z760,381,-220;
Z750,402,-220;
Z738,422,-220;
Z727,442,-220;
Z714,462,-220;
Z701,481,-220;
Z688,500,-220;
Z674,519,-220;
Z660,537,-220;
Z645,555,-220;
Z629,572,-220;
Z614,589,-220;
Z597,605,-220;
Z580,622,-220;
Z563,637,-220;
Z546,652,-220;
Z528,667,-220;
Z509,681,-220;
Z490,695,-220;
Z471,708,-220;
Z452,721,-220;
Z432,733,-220;
Z412,744,-220;
Z391,755,-220;
Z371,766,-220;
Z349,775,-220;
Z328,785,-220;
Z307,793,-220;
Z285,801,-220;
Z263,809,-220;
Z241,816,-220;
Z218,822,-220;
Z196,828,-220;
Z173,833,-220;
Z150,837,-220;
Z127,841,-220;
Z104,844,-220;
Z81,847,-220;
Z58,848,-220;
Z35,850,-220;
Z12,850,-220;
Z-12,850,-220;
Z-35,850,-220;
Z-58,848,-220;
Z-81,847,-220;
Z-104,844,-220;
Z-127,841,-220;
Z-150,837,-220;
Z-173,833,-220;
Z-196,828,-220;
Z-218,822,-220;
Z-241,816,-220;
Z-263,809,-220;
Z-285,801,-220;
Z-307,793,-220;
Z-328,785,-220;
Z-349,775,-220;
Z-371,766,-220;
Z-391,755,-220;
Z-412,744,-220;
Z-432,733,-220;
Z-452,721,-220;
Z-471,708,-220;
Z-490,695,-220;
Z-509,681,-220;
Z-528,667,-220;
Z-546,652,-220;
Z-563,637,-220;
Z-580,622,-220;
Z-597,605,-220;
Z-614,589,-220;
Z-629,572,-220;
Z-645,555,-220;
Z-660,537,-220;
Z-674,519,-220;
Z-688,500,-220;
Z-701,481,-220;
Z-714,462,-220;
Z-727,442,-220;
Z-738,422,-220;
Z-750,402,-220;
Z-760,381,-220;
Z-771,360,-220;
Z-780,339,-220;
Z-789,317,-220;
Z-797,296,-220;
Z-805,274,-220;
Z-812,252,-220;
Z-819,229,-220;
Z-825,207,-220;
Z-830,184,-220;
Z-835,162,-220;
Z-839,139,-220;
Z-843,116,-220;
Z-845,93,-220;
Z-848,70,-220;
Z-849,46,-220;
Z-850,23,-220;
Z-850,0,-220;
Z-850,-23,-220;
Z-849,-46,-220;
Z-848,-70,-220;
Z-845,-93,-220;
Z-843,-116,-220;
Z-839,-139,-220;
Z-835,-162,-220;
Z-830,-184,-220;
Z-825,-207,-220;
Z-819,-229,-220;
Z-812,-252,-220;
Z-805,-274,-220;
Z-797,-296,-220;
Z-789,-317,-220;
Z-780,-339,-220;
Z-771,-360,-220;
Z-760,-381,-220;
Z-750,-402,-220;
Z-738,-422,-220;
Z-727,-442,-220;
Z-714,-462,-220;
Z-701,-481,-220;
Z-688,-500,-220;
Z-674,-519,-220;
Z-660,-537,-220;
Z-645,-555,-220;
Z-629,-572,-220;
Z-614,-589,-220;
Z-597,-605,-220;
Z-580,-622,-220;
Z-563,-637,-220;
Z-546,-652,-220;
Z-528,-667,-220;
Z-509,-681,-220;
Z-490,-695,-220;
Z-471,-708,-220;
Z-452,-721,-220;
Z-432,-733,-220;
Z-412,-744,-220;
Z-391,-755,-220;
Z-371,-766,-220;
Z-349,-775,-220;
Z-328,-785,-220;
Z-307,-793,-220;
Z-285,-801,-220;
Z-263,-809,-220;
Z-241,-816,-220;
Z-218,-822,-220;
Z-196,-828,-220;
Z-173,-833,-220;
Z-150,-837,-220;
Z-127,-841,-220;
Z-104,-844,-220;
Z-81,-847,-220;
Z-58,-848,-220;
Z-35,-850,-220;
Z-12,-850,-220;
Z12,-850,-220;
Z35,-850,-220;
Z58,-848,-220;
Z81,-847,-220;
Z104,-844,-220;
Z127,-841,-220;
Z150,-837,-220;
Z173,-833,-220;
Z196,-828,-220;
Z218,-822,-220;
Z241,-816,-220;
Z263,-809,-220;
Z285,-801,-220;
Z307,-793,-220;
Z328,-785,-220;
Z349,-775,-220;
Z371,-766,-220;
Z391,-755,-220;
Z412,-744,-220;
Z432,-733,-220;
Z452,-721,-220;
Z471,-708,-220;
Z490,-695,-220;
Z509,-681,-220;
Z528,-667,-220;
Z546,-652,-220;
Z563,-637,-220;
Z580,-622,-220;
Z597,-605,-220;
Z614,-589,-220;
Z629,-572,-220;
Z645,-555,-220;
Z660,-537,-220;
Z674,-519,-220;
Z688,-500,-220;
Z701,-481,-220;
Z714,-462,-220;
Z727,-442,-220;
Z738,-422,-220;
Z750,-402,-220;
Z760,-381,-220;
Z771,-360,-220;
Z780,-339,-220;
Z789,-317,-220;
Z797,-296,-220;
Z805,-274,-220;
Z812,-252,-220;
Z819,-229,-220;
Z825,-207,-220;
Z830,-184,-220;
Z835,-162,-220;
Z839,-139,-220;
Z843,-116,-220;
Z845,-93,-220;
Z848,-70,-220;
Z849,-46,-220;
Z850,-23,-220;
Z850,0,-220;
Z850,2,-220;
Z850,4,-219;
Z849,6,-218;
Z848,8,-216;
Z846,10,-213;
Z845,10,-208;
V15.0;
Z845,10,600;
!MC0;
^PR;
V15.0;
Z0,0,162.6;
^PA;
^IN;
